treat,village_code,female,bl_has_children,bl_own_livestock,bl_emp_self,bl_emp_wage,el_health_index
0,10101005,1,1,0,0,0,1.026443
0,10101005,1,0,0,0,0,.0007464
0,10101005,1,1,1,0,0,-.2177097
0,10101005,1,1,1,0,0,1.026443
0,10101005,1,1,0,1,0,1.026443
0,10101005,1,1,0,0,0,1.026443
0,10101005,0,1,1,0,0,.8835051
0,10101005,0,1,1,0,1,.1117854
0,10101007,1,1,1,0,0,-.4696154
0,10101007,1,1,1,1,0,-.6038473
0,10101007,1,1,0,0,0,-.2865744
0,10101007,0,0,0,0,1,1.013759
0,10101007,1,1,1,0,0,1.026443
0,10101012,0,0,0,0,1,1.013759
0,10101012,1,1,0,0,0,1.026443
0,10101012,1,1,0,0,0,-.5498024
0,10101012,1,1,0,0,1,-1.955554
0,10101012,1,1,0,0,1,-1.633404
0,10101012,0,0,0,0,1,1.013759
0,10101012,1,1,0,0,1,-.3850187
0,10101012,1,1,0,0,0,1.026443
0,10101012,0,1,1,1,0,.8585539
1,10101013,1,1,1,1,0,.0111845
1,10101013,1,1,0,0,0,.1815252
1,10101013,1,0,0,0,0,-3.718163
1,10101013,1,0,0,0,0,.0961761
1,10101013,0,1,0,0,1,.6727723
1,10101013,1,1,0,0,0,.2187131
0,10102004,1,1,0,0,0,-.1640373
0,10102004,1,1,0,0,0,.1087131
0,10102004,1,0,0,1,0,-.7229056
0,10102004,1,1,0,0,0,-3.336551
0,10102004,1,1,0,0,0,-.0403148
0,10102004,1,1,0,1,0,.5754559
0,10102004,1,1,0,1,0,1.026443
0,10102006,1,1,0,0,0,1.026443
0,10102006,0,0,1,0,0,.0091469
0,10102006,0,0,1,0,0,.9734992
0,10102006,0,0,0,1,0,-1.599043
0,10102006,1,1,0,1,0,1.026443
0,10102013,0,1,0,1,0,.5002069
0,10102013,0,1,0,0,0,.1117854
0,10102013,1,1,0,0,0,.5169553
0,10102013,1,1,1,0,1,.2235169
0,10102013,1,0,0,0,0,.9184762
0,10102013,0,1,0,0,1,-.509247
0,10102016,1,1,0,0,0,.1244689
0,10102016,1,1,0,0,0,1.026443
0,10102016,0,0,0,0,0,-1.023126
0,10102016,1,1,0,0,0,.105912
0,10102016,1,1,0,1,0,.1244689
0,10103004,1,1,0,1,0,.1087131
0,10103004,1,1,0,0,0,.5327111
0,10103004,1,1,1,1,0,-1.351807
0,10103004,1,1,0,0,0,-.0403148
0,10103004,1,1,0,1,0,.0817241
0,10103004,0,1,0,0,0,.407567
0,10103005,1,0,0,0,0,-.4498333
0,10103005,0,1,0,0,0,-.5569724
0,10103005,0,1,1,0,0,-.3954994
0,10103005,1,1,0,0,0,1.026443
0,10103005,1,1,0,0,0,.5327111
0,10103005,0,1,0,0,0,-.9976612
0,10103005,1,0,0,0,0,-1.937777
1,10103006,0,1,0,0,0,.968554
1,10103006,1,1,0,0,0,-1.36553
1,10103006,0,1,0,0,0,-2.031198
1,10103008,1,1,1,0,0,.8014657
1,10103008,1,1,0,1,0,.9935051
1,10103008,1,1,0,0,0,.0961761
1,10103008,1,1,0,0,0,1.136443
1,10103008,1,1,1,0,0,-.3825781
1,10103010,0,1,0,0,0,-1.900943
1,10103010,1,1,1,0,0,-.6696503
1,10103010,1,1,0,0,0,.2108457
1,10103010,0,1,0,0,0,.6727723
1,10103010,0,1,1,0,0,-.4184733
1,10103010,1,1,0,0,0,.2344689
1,10103010,1,0,0,0,0,.2874005
1,10103010,1,1,0,0,0,-.3264035
1,10103011,1,1,0,0,0,.2344689
1,10103011,1,1,0,0,0,.2344689
1,10103011,0,1,1,0,0,1.123759
1,10103011,1,1,0,0,0,-.235075
1,10103011,0,0,0,0,0,.6579323
1,10103011,0,1,0,0,0,-.4346246
1,10103011,1,1,0,1,0,.9554052
0,10104005,0,1,1,0,1,-.2577195
0,10104005,1,1,0,0,0,-.414366
0,10104005,1,1,0,0,0,1.026443
0,10104005,1,1,0,0,0,.1244689
0,10104005,0,0,0,0,0,.4610814
0,10104005,0,0,0,0,0,-3.01634
0,10104005,1,1,1,0,0,-2.063572
1,10104007,1,1,0,1,0,.0696852
1,10104007,0,1,1,0,0,.517567
1,10104007,0,1,0,0,0,.968554
1,10104007,1,1,0,0,0,-1.246354
1,10104007,1,1,0,0,0,.3823792
0,10104008,1,1,0,0,0,.9679422
0,10104008,0,1,1,0,0,1.013759
0,10104008,1,1,0,0,0,-.1385525
0,10104008,0,1,0,0,1,-.5000266
0,10104008,1,1,0,0,0,-.1910263
0,10104008,1,1,0,0,0,-1.575092
0,10104008,0,0,0,1,0,-.0301657
1,10104009,1,1,0,0,1,.9716591
1,10104009,1,1,0,0,1,-.8335651
1,10104009,1,1,0,0,1,1.136443
1,10104009,1,0,0,0,0,-.1113525
1,10104009,1,1,0,0,0,-1.136642
1,10104009,1,0,0,0,0,-1.857578
0,10104011,1,1,0,1,0,.2723792
0,10104011,1,1,0,0,0,-.345075
0,10104011,1,1,0,0,0,1.026443
0,10104011,1,1,0,0,0,1.026443
0,10104011,0,1,0,0,1,-2.266464
0,10104011,1,1,1,1,0,1.026443
1,10105004,1,0,0,1,1,.0539293
1,10105004,1,1,1,0,1,1.01272
1,10105004,1,0,0,0,0,-1.332714
1,10105004,1,1,0,0,1,.2069454
1,10105004,1,1,0,0,0,-1.103948
1,10105004,1,1,1,0,0,-3.982512
1,10105006,1,1,0,0,1,-.3398333
1,10105006,1,1,1,0,0,.9716591
1,10105006,1,1,0,0,0,-.3398333
1,10105006,1,1,0,0,0,.3153875
1,10105006,1,1,0,0,0,.1759683
1,10105007,0,1,0,1,0,1.123759
1,10105007,1,1,1,0,0,.6854559
1,10105007,1,1,0,0,1,.9716591
1,10105007,1,0,0,1,0,.1759683
1,10105007,1,1,0,0,0,-.2193192
1,10105007,0,1,0,0,1,.5224495
1,10105007,1,1,0,0,0,1.093698
1,10105007,1,1,0,1,0,.5206721
1,10105008,1,1,1,0,0,.9716591
1,10105008,0,1,0,1,0,.968554
1,10105008,1,1,0,0,0,.9716591
1,10105008,1,1,0,0,0,.2344689
1,10105008,1,1,0,0,0,1.136443
0,10105009,0,1,0,0,1,-.04342
0,10105009,0,1,0,0,0,-.3156254
0,10105009,1,1,0,0,1,-1.246414
0,10105009,1,1,0,0,1,.8616591
0,10105009,0,1,1,1,0,.1244689
0,10105009,1,1,0,0,0,1.026443
0,10105009,1,1,0,0,1,-.5139502
0,10105011,1,1,0,0,0,1.026443
0,10105011,1,1,0,1,0,.9027203
0,10105011,1,1,0,0,0,-1.693991
0,10105011,1,1,0,1,0,.8031585
0,10105011,1,1,0,0,0,-.3692628
0,10105011,1,1,1,0,0,.8616591
1,10105012,0,1,0,0,0,.0114798
1,10105012,0,0,0,0,0,1.007228
1,10105012,1,1,0,1,0,1.136443
1,10105012,1,1,1,0,0,.2187131
1,10105012,0,1,0,0,1,.8393267
1,10105012,0,0,0,1,0,.9304073
1,10105012,1,1,0,0,0,.5050742
1,10105012,1,1,1,0,0,.2344689
1,10105013,1,0,0,1,0,.146621
1,10105013,0,1,0,0,0,-.2705488
1,10105013,1,0,1,0,0,.0414555
1,10105013,1,1,0,0,0,1.136443
1,10105013,1,1,0,0,0,.6137246
1,10105013,1,1,0,1,0,.2344689
1,10105013,1,0,0,0,0,1.120687
1,10105013,0,1,0,0,0,.91943
1,10105014,1,1,1,0,0,.9559033
1,10105014,1,1,0,1,0,1.136443
1,10105014,1,1,0,1,0,.1265023
1,10105014,1,0,0,1,0,-1.105715
1,10105014,0,1,1,1,0,-.8035039
1,10105014,1,1,0,1,0,.9716591
0,10105015,0,1,1,0,0,1.013759
0,10105015,1,1,0,1,0,1.026443
0,10105015,1,0,0,0,0,1.010687
0,10105015,0,1,1,0,1,-2.859809
0,10105015,1,1,1,1,0,.8616591
0,10105015,0,1,1,0,1,1.013759
1,10106004,1,1,0,1,0,-1.642349
1,10106004,0,1,0,0,1,-.3236468
1,10106004,0,1,1,0,1,-.1986485
1,10106004,1,1,0,1,0,.6269553
1,10106006,0,1,0,0,1,1.068659
1,10106006,0,0,1,0,0,1.123759
1,10106006,0,0,0,0,1,-.3525168
1,10106006,1,1,0,0,0,-.3309992
1,10106006,0,1,0,0,0,.517567
1,10106006,1,1,1,0,0,.9716591
0,10106007,0,1,1,1,0,-.2002111
0,10106007,1,1,0,0,0,-.0403148
0,10106007,0,1,0,1,0,-.5468614
0,10106007,0,1,0,1,1,-.141176
0,10106007,0,1,0,0,1,-2.61928
0,10106007,0,1,1,0,1,-.0047455
0,10106007,0,1,0,1,0,.0969454
1,10106009,1,1,0,0,0,.2344689
1,10106009,0,1,0,0,1,-.3859926
1,10106009,0,1,0,0,1,.06658
1,10106009,1,1,0,0,0,.2344689
1,10106009,0,0,0,0,1,.2217854
1,10106009,0,0,0,1,0,.2217854
1,10106009,1,0,0,1,0,-.4039502
0,10106013,0,1,0,0,1,-.0836802
0,10106013,1,0,0,0,0,.4106721
0,10106013,0,1,0,0,1,.5627723
0,10106013,1,1,1,0,0,-.3548068
0,10106013,0,1,0,1,0,.1117854
0,10106013,1,1,0,0,0,-.0403148
0,10201005,1,1,0,0,0,.5754559
0,10201005,1,1,0,0,0,-1.67064
0,10201005,0,1,0,0,0,.1117854
0,10201005,1,1,0,0,1,.0904925
0,10201005,1,1,0,0,0,.5754559
0,10201005,1,1,1,0,0,.1244689
1,10201006,1,1,0,1,0,.3330247
1,10201006,1,1,0,0,1,1.136443
1,10201006,0,1,0,0,1,1.123759
1,10201006,1,0,1,0,0,-.3176343
1,10201006,1,1,0,0,0,1.136443
1,10201006,0,1,1,0,0,.2217854
1,10201007,1,1,0,0,0,.1917241
1,10201007,1,1,0,0,0,1.028476
1,10201007,1,0,1,0,0,-.1818289
1,10201007,1,1,0,0,0,.5978515
1,10201007,0,1,1,0,1,-1.303615
1,10201007,1,1,1,0,0,.0961761
0,10201008,1,1,0,0,0,.3732303
0,10201008,1,1,0,0,0,.1117854
0,10201008,1,1,0,0,0,.1087131
0,10201008,1,0,1,0,0,-1.969262
0,10201008,1,0,1,0,0,-.7212301
0,10201008,1,1,1,0,0,-.270707
0,10201008,0,1,0,0,1,-.3485101
0,10201010,1,1,0,0,0,-1.669549
0,10201010,1,1,1,0,1,1.026443
0,10201010,1,1,0,0,0,-.0560707
0,10201010,0,0,0,0,0,.5627723
0,10201010,1,1,0,0,0,.1244689
0,10201010,1,1,0,0,0,-.0988155
0,10201010,0,1,0,1,0,1.013759
0,10201012,1,0,0,0,0,.0817241
0,10201012,1,1,0,1,0,-.04342
0,10201012,1,0,0,0,0,-.6434185
0,10201012,1,1,0,0,0,1.026443
0,10201012,0,1,1,1,0,1.013759
0,10201012,0,1,1,0,1,.6484257
1,10201014,0,1,0,1,0,.2217854
1,10201014,1,1,0,0,0,.2344689
1,10201014,1,1,0,0,0,.4980237
1,10201014,1,1,0,0,0,.2187131
1,10201014,0,0,0,1,0,1.123759
1,10201014,1,1,0,0,0,.0961761
1,10201014,1,1,0,0,0,.2344689
1,10201014,0,1,0,0,0,-1.269331
1,10202004,1,1,1,0,0,-.0702913
1,10202004,1,1,0,1,0,.6854559
1,10202004,1,1,0,0,0,.2344689
1,10202004,1,1,1,0,0,.6854559
1,10202004,0,1,0,0,0,.06658
1,10202004,1,1,1,0,0,.5347444
1,10202004,1,1,0,0,0,.8548461
1,10202004,1,1,1,0,1,-.0686077
0,10202005,0,1,1,0,0,1.013759
0,10202005,1,1,0,0,0,-.0403148
0,10202005,0,1,0,1,0,.0969454
0,10202005,0,1,1,0,0,.1117854
0,10202005,0,1,0,0,0,-.0587291
0,10202005,1,0,1,0,0,-1.624558
0,10202005,1,0,0,0,0,-.3265181
0,10202005,1,1,0,0,0,-.7860045
0,10202006,1,0,0,0,0,-.3604945
0,10202006,1,1,1,0,0,1.026443
0,10202006,1,1,0,0,0,1.026443
0,10202006,0,1,0,0,0,-1.661647
0,10202006,0,1,0,1,0,-.0836802
0,10202006,0,1,0,0,0,1.013759
0,10202006,1,1,0,0,1,1.010687
0,10202006,1,1,0,0,0,-.1910263
0,10202007,1,1,0,1,0,-.0497257
0,10202007,1,1,1,0,0,.5169553
0,10202007,1,1,0,0,0,-1.667302
0,10202007,1,1,1,0,0,.0817241
0,10202007,1,0,1,1,0,-.7859333
0,10202007,0,1,0,1,0,-.04342
0,10202008,1,1,0,0,0,-2.061837
0,10202008,0,1,0,0,0,.8686651
0,10202008,1,1,0,0,0,.8616591
0,10202008,0,1,0,0,0,1.013759
0,10202008,0,1,1,0,0,-.5722815
0,10202008,1,1,0,1,0,-.6420133
0,10202008,0,0,0,0,0,-1.419591
0,10202008,1,1,1,0,0,-.04342
0,10202010,0,1,0,0,0,1.013759
0,10202010,1,1,0,1,0,.6951918
0,10202010,1,0,0,0,0,-.6146171
0,10202010,1,1,1,1,0,-3.24372
0,10202010,1,1,0,0,0,-.04342
0,10202010,1,1,0,0,0,-.1910263
0,10202010,0,1,0,0,0,1.013759
0,10202010,1,1,0,0,0,-.3718242
0,10202014,1,1,0,0,0,.3679273
0,10202014,0,1,0,1,0,-1.519696
0,10202014,0,1,0,0,0,-.6088244
0,10202014,0,1,0,0,0,-.0735691
0,10202014,1,1,0,0,0,-.0560707
0,10202014,1,0,0,0,1,.7875909
0,10202014,1,1,0,1,0,1.026443
1,10203004,1,1,0,1,0,-.4492133
1,10203004,1,1,1,1,0,-1.586787
1,10203004,1,1,0,1,0,.9716591
1,10203004,1,1,1,1,0,-1.449336
1,10203004,1,1,0,1,0,1.136443
1,10203004,1,1,0,1,1,.9716591
0,10203005,1,1,0,1,0,.8616591
0,10203005,1,1,1,0,0,-.3850187
0,10203005,0,1,0,1,0,.4276285
0,10203005,0,1,0,1,0,.0715252
0,10203005,0,0,1,0,0,1.013759
0,10203005,1,1,0,1,0,1.026443
0,10203007,1,1,1,1,0,-.0988155
0,10203007,1,1,0,1,0,-.0403148
0,10203007,1,1,1,0,0,.6155111
0,10203007,1,1,0,0,0,.3824424
0,10203007,0,1,0,1,1,-1.194718
0,10203007,1,1,0,0,0,-.3265181
0,10203009,1,1,1,0,0,1.026443
0,10203009,0,1,1,1,0,.8034537
0,10203009,0,1,1,0,1,-.04342
0,10203009,1,1,0,0,0,-.3560077
0,10203009,1,1,0,1,1,-.5837789
0,10203009,1,1,1,0,0,-.183799
0,10203009,1,1,0,1,0,-.5792869
0,10203009,0,0,0,0,0,-.4929853
1,10203012,0,1,0,1,0,.2217854
1,10203013,1,1,0,0,0,.0269404
1,10203013,1,1,1,1,0,.0961761
1,10203013,1,0,0,0,1,.9716591
1,10203013,1,1,1,1,0,.9716591
1,10203014,1,1,0,0,0,1.093698
1,10203014,1,1,0,0,1,-1.406591
1,10203014,1,1,0,0,0,.6697001
1,10203014,1,1,1,1,0,.0961761
1,10203014,1,1,0,0,0,.3833273
1,10203014,1,1,1,0,0,.3172689
1,10203014,1,1,0,0,0,.8333663
0,10204004,0,1,0,0,0,-.5695772
0,10204004,0,1,0,0,0,.5627723
0,10204004,1,0,1,0,0,-.4483991
0,10204004,1,1,0,0,0,.0817241
0,10204004,1,1,0,0,0,-.0419984
0,10204010,1,1,1,1,0,-.0403148
0,10204010,1,1,0,0,0,.7233663
0,10204010,1,0,0,1,0,-.0403148
0,10204010,0,1,1,0,0,.8585539
1,10204011,1,1,0,1,0,-.4511024
1,10204011,1,1,0,0,0,1.136443
1,10204011,1,1,0,0,0,1.136443
1,10204011,1,1,0,0,0,.0539293
1,10204011,1,1,0,0,0,.4484377
1,10204011,1,1,0,0,1,1.136443
1,10204012,1,1,0,0,0,-1.636983
1,10204012,0,1,1,1,0,.06658
1,10204012,0,0,0,0,0,1.022068
1,10204012,0,0,0,0,0,.2217854
1,10204012,0,0,1,0,0,-.5822805
1,10204012,1,1,0,0,0,.547163
0,10301009,1,1,0,0,0,.1244689
0,10301009,1,0,1,0,0,-.1943635
0,10301009,0,1,0,0,0,.9734992
0,10301009,1,1,0,1,0,1.026443
0,10301009,1,1,0,1,0,.1087131
0,10301010,0,1,1,0,1,-.0333089
0,10301010,1,1,1,0,0,.8585539
0,10301010,1,1,1,0,0,-.6440614
0,10301010,1,1,0,1,0,-.0403148
0,10301010,1,1,0,0,0,.8616591
0,10301010,1,1,1,0,0,-.6095778
0,10301010,1,1,0,0,0,-.0295798
0,10301010,0,1,0,1,0,-1.642232
1,10301011,1,1,0,0,0,-2.024045
1,10301011,1,1,1,0,0,1.136443
1,10301011,1,1,0,0,0,-.6911283
1,10301011,0,1,0,0,0,1.123759
1,10301011,1,0,0,0,1,1.136443
1,10301011,1,1,1,1,0,1.136443
1,10301011,1,1,1,0,0,.9131585
0,10301012,0,1,1,0,0,1.013759
0,10301012,1,1,0,0,0,.2481324
0,10301012,1,1,0,0,0,-.5139502
0,10301012,1,1,1,0,0,.3679273
1,10301013,1,1,1,1,0,.1254962
1,10301013,1,1,0,1,0,1.136443
1,10301013,1,1,0,0,0,1.136443
1,10301013,0,1,0,0,1,.0263198
1,10301013,1,0,0,0,0,-.8353939
1,10301013,1,1,1,0,0,-2.159537
0,10301014,1,1,0,1,0,-.2310843
0,10301014,1,1,0,0,0,.1244689
0,10301014,1,0,0,0,0,-.2213525
0,10301014,1,0,0,1,0,-.3850187
0,10301014,1,1,1,0,0,-2.813817
0,10301014,0,1,0,0,0,-.1919525
0,10301014,1,1,0,0,0,-2.136637
0,10301014,1,0,0,0,0,-1.11776
0,10302004,0,0,0,0,0,.5627723
0,10302004,1,1,0,1,0,-.0403148
0,10302004,1,1,0,0,0,-.6136612
0,10302004,1,0,0,0,0,1.026443
0,10302004,1,1,0,0,1,-.0138239
1,10302006,1,1,0,0,0,.0534313
1,10302006,0,1,1,0,0,-.1211308
1,10302006,1,1,0,0,1,.0111845
1,10302006,1,1,0,0,0,.9716591
1,10302006,1,1,0,0,0,-.0127967
1,10302006,1,1,0,0,0,.2344689
1,10302006,1,1,0,0,0,1.120687
1,10302006,1,0,0,0,0,-2.851192
1,10302009,1,1,1,0,0,.6854559
1,10302009,1,1,1,1,0,.1917241
1,10302009,1,1,0,0,0,-.0967821
1,10302009,1,0,0,0,0,.1917241
1,10302009,0,1,1,0,1,.968554
1,10302009,1,1,0,0,0,1.093698
1,10302009,1,1,1,0,0,.0696852
0,20201006,1,1,0,1,0,-.6440614
0,20201006,1,0,0,1,0,.0165023
0,20201006,1,1,0,0,0,1.026443
0,20201006,1,1,1,0,0,.6951366
0,20201006,1,1,0,0,1,-1.269007
0,20201006,1,1,0,0,0,.3679273
1,20201008,1,1,1,0,0,1.219243
1,20201008,1,0,0,0,0,-1.284552
1,20201008,1,1,1,0,0,-.3152383
1,20201008,1,1,1,0,0,1.123759
1,20201008,1,0,0,0,0,.5206721
1,20201008,1,1,0,0,0,1.093698
1,20201008,1,1,0,0,0,-2.718655
1,20201010,1,1,0,0,0,.547163
1,20201010,1,1,0,0,0,-.1896935
1,20201010,1,1,0,0,0,.0263198
1,20201010,0,1,0,1,0,1.123759
1,20201010,0,1,0,0,0,1.123759
1,20201010,1,1,1,1,0,-.3398333
1,20202004,0,0,0,0,0,-2.799286
1,20202004,0,1,0,0,0,.0915311
1,20202004,1,1,0,1,0,.5206721
1,20202004,1,1,1,1,0,.0113728
1,20202004,1,1,1,1,0,.0961761
1,20202004,1,1,1,1,0,-.1031191
1,20202004,0,1,0,0,1,.274756
1,20202004,1,0,1,0,0,-.0545354
0,20202006,0,1,0,0,0,-2.46193
0,20202006,1,1,0,0,0,-.0988155
0,20202006,1,1,0,0,0,.5754559
0,20202006,0,1,1,1,0,-1.519696
0,20202006,1,1,0,0,0,.8616591
0,20202006,1,1,1,1,0,.9184762
1,20202009,1,1,0,0,0,1.136443
1,20202009,1,1,1,0,0,.1917241
1,20202009,1,1,0,0,0,1.028476
1,20202009,1,0,0,0,0,-.4039502
1,20202009,1,1,0,1,0,.0696852
1,20202009,1,1,0,0,0,1.136443
1,20202009,1,0,0,0,0,1.123759
1,20202009,1,1,0,1,0,-1.049956
1,20203005,1,1,0,1,0,.0111845
1,20203005,1,1,0,0,0,.9213919
1,20203005,1,1,0,0,0,.9131585
1,20203005,1,1,0,0,0,.0804202
1,20203005,0,0,0,0,0,-1.224738
1,20203005,1,1,1,0,0,-1.294876
1,20203005,1,1,0,1,0,1.136443
0,20203007,1,1,1,0,0,-1.897053
0,20203007,1,1,0,0,0,.0723133
0,20203007,1,1,0,0,0,.8616591
0,20203007,0,1,0,0,0,-2.46193
0,20203007,1,1,0,1,0,-2.428889
0,20203007,1,1,0,0,0,.0659683
1,20203008,1,1,0,0,0,-.7330526
1,20203008,1,1,0,1,0,.9716591
1,20203008,0,1,0,0,1,-.9337582
1,20203008,1,1,0,0,0,-1.82403
1,20203008,1,1,0,0,1,-.1271083
1,20203008,1,1,0,1,0,.0111845
1,20203011,0,0,0,0,0,.0696852
1,20203011,1,1,1,1,0,-.3535218
1,20203011,1,1,0,0,0,-1.440568
1,20203011,1,1,0,0,0,-1.409528
1,20203011,0,1,0,0,0,.06658
1,20203011,1,1,0,0,0,.2344689
1,20203015,0,1,0,1,0,-1.254491
1,20203015,1,1,0,0,0,.0111845
1,20203015,1,0,0,0,0,-.3398333
